p,ford,fI,fII
100097017,3426,419,152
100097497,3396,398,168
100097521,3030,358,147
100098073,2790,333,132
100098409,3024,355,149
100098529,3288,401,147
100098577,3198,371,162
100098793,3174,396,133
100098937,2586,308,123
100099057,3822,459,178
100099177,3498,424,159
100099513,3708,468,150
100099537,2820,331,139
100099609,2004,235,99
100099777,3300,382,168
100099921,3090,365,150
100099969,3042,374,133
100100089,2484,298,116
100100353,3006,359,142
100100401,2130,248,107
100100713,2922,341,146
100100857,3828,473,165
100101073,2874,353,126
100101097,5958,690,303
100101121,2340,272,118
100101193,3180,351,179
100101217,4128,544,144
100101241,2820,326,144
100101289,2568,295,133
100101553,3684,452,162
100101601,2172,258,104
100101913,4962,675,152
100101961,2256,269,107
100102081,2484,289,125
100102129,2058,226,117
100102777,4056,479,197
100102801,2916,340,146
100102993,2496,278,138
100103137,4152,486,206
100103281,2982,359,138
100103329,3120,364,156
100103401,2736,320,136
100103593,3498,443,140
100103617,3534,415,174
100103881,2490,286,129
100103953,3954,466,193
100104241,2862,335,142
100104337,2526,290,131
100104409,3378,426,137
100104457,3876,470,176
100104481,1644,190,84
100104601,2298,263,120
100104937,3492,432,150
100105009,2226,250,121
100105249,2196,241,125
100105297,3756,432,194
100105321,2508,292,126
100105657,3294,389,160
100105777,2328,276,112
100105921,2820,336,134
100106089,2808,318,150
100106137,2814,326,143
100106641,3000,361,139
100107097,2838,333,140
100107433,3096,384,132
100107529,2526,298,123
100107673,3246,386,155
100107793,3456,407,169
100107841,2394,282,117
100107961,3150,365,160
100108033,2478,279,134
100108249,3294,384,165
100108513,3066,383,128
100108537,2802,337,130
100108969,2076,229,117
100108993,2724,333,121
100109089,3126,373,148
100109257,2604,334,100
100109641,2190,240,125
100109809,3222,380,157
100109857,3480,404,176
100110121,3012,350,152
100110193,2970,349,146
100110289,3048,396,112
100110337,2664,328,116
100110817,2640,312,128
100110961,2544,298,126
100111273,3180,380,150
100111321,2226,243,128
100111441,2316,278,108
100111537,2340,287,103
100111681,2838,335,138
100111897,3120,354,166
100112161,3294,430,119
100112281,4050,481,194
100112329,2334,270,119
100112401,1980,223,107
100112497,2532,299,123
100112809,2436,265,141
100112953,3474,408,171
100113001,2094,237,112
100113049,1968,227,101
100113241,3498,438,145
100113313,3456,423,153
100113361,2730,304,151
100113553,2646,305,136
100113577,3252,388,154
100113721,2676,314,132
100113817,2904,346,138
100113961,3234,356,183
100114081,2508,292,126
100114393,2772,327,135
100114633,2574,308,121
100114801,2274,260,119
100114897,3072,377,135
100115017,3450,427,148
100115209,2844,342,132
100115233,3042,374,133
100115473,3000,349,151
100115641,2940,350,140
100115929,3054,334,175
100116193,2706,324,127
100116337,3240,363,177
100116481,2502,265,152
100116649,3036,344,162
100116697,4752,551,241
100116817,3120,370,150
100116889,3114,359,160
100117033,3462,410,167
100117057,4698,548,235
100117273,2808,332,136
100117393,3012,360,142
100117489,3006,327,174
100117729,3438,381,192
100117993,3390,413,152
100118089,2682,297,150
100118209,2772,313,149
100118497,3210,372,163
100118713,3378,397,166
100118857,3528,442,146
100119073,3000,363,137
100119121,2628,309,129
100119241,2730,310,145
100119433,3648,444,164
100119913,2988,341,157
100119961,3060,356,154
100120057,2580,319,111
100120369,3114,378,141
100120417,3240,399,141
100120513,2976,359,137
100120561,2256,262,114
100120753,3222,382,155
100120777,3102,355,162
100120897,2874,336,143
100121257,3912,495,157
100121377,2748,326,132
100121473,2166,263,98
100121521,3264,351,193
100121953,3216,387,149
100121977,3726,447,174
100122049,2280,267,113
100122313,3120,393,127
100122769,3294,380,169
100122889,3036,360,146
100122937,3246,405,136
100122961,2406,271,130
100123057,3048,359,149
100123249,3120,377,143
100123297,3492,409,173
100123321,2148,241,117
100123417,2430,279,126
100123633,2556,293,133
100123729,3042,348,159
100123801,2868,322,156
100123873,3570,417,178
100123993,3078,382,131
100124041,2430,257,148
100124113,3042,375,132
100124161,2454,288,121
100124329,2700,304,146
100124953,3552,393,199
100125073,3306,388,163
100125241,3564,410,184
100125409,2964,358,136
100125433,4116,487,199
100125481,1710,205,80
100125577,3612,457,145
100125721,2796,328,138
100125793,2316,270,116
100125889,3210,378,157
100125913,3300,399,151
100126129,2454,287,122
100126321,2496,292,124
100126393,4416,572,164
100126441,2976,337,159
100126849,2640,290,150
100127089,2784,303,161
100127113,2730,331,124
100127233,4128,490,198
100127281,1806,207,94
100127593,3312,389,163
100127857,3714,444,175
100128529,2916,356,130
100128937,3696,432,184
100129033,2658,334,109
100129153,3030,361,144
100129177,2808,344,124
100129273,3306,421,130
100129369,3498,402,181
100129441,2526,270,151
100129537,3468,404,174
100129657,3138,381,142
100129801,2568,296,132
100129921,3096,340,176
100129993,4908,594,224
100130089,2562,295,132
100130161,2082,229,118
100130353,2640,309,131
100130449,2484,294,120
100130521,2700,306,144
100130761,2472,271,141
100130857,2856,340,136
100130929,3474,409,170
100131001,2886,349,132
100131049,3330,398,157
100131169,3678,456,157
100131193,5058,565,278
100131313,3738,442,181
100131337,3558,437,156
100131481,3072,320,192
100131529,2190,251,114
100131601,2736,334,122
100131769,2208,246,122
100131841,2592,299,133
100131961,2250,271,104
100132369,2862,345,132
100132657,2970,344,151
100132729,3042,359,148
100132801,2562,313,114
100133161,2448,283,125
100133569,3186,370,161
100133617,3096,356,160
100133977,2790,313,152
100134121,3774,426,203
100134217,2556,290,136
100134241,1812,216,86
100134289,2946,350,141
100134337,2472,285,127
100134409,2730,322,133
100134553,3264,398,146
100134577,3420,395,175
100134673,3300,389,161
100134721,2022,241,96
100134841,2424,262,142
100134889,2706,320,131
100135129,3330,386,169
100135153,3810,411,224
100135249,2286,258,123
100135369,3282,378,169
100135393,2868,348,130
100135417,4416,518,218
100135513,3354,410,149
100135561,2784,324,140
100135993,3420,433,137
100136041,3528,456,132
100136161,2844,330,144
100136329,3282,386,161
100136353,2790,329,136
100136857,3408,445,123
100136977,3558,427,166
100137001,3240,385,155
100137073,2340,286,104
100137313,2214,273,96
100137529,2664,291,153
100137601,2016,222,114
100137673,3024,370,134
100137721,3030,336,169
100137889,2280,257,123
100137913,2706,327,124
100138009,2904,332,152
100138057,3360,414,146
100138201,2448,267,141
100138321,3258,386,157
100138513,2736,330,126
100138609,2982,325,172
100138681,3156,368,158
100138729,3480,394,186
100138921,1854,210,99
100139089,2796,316,150
100139497,4824,567,237
100139521,2586,304,127
100140121,2052,251,91
100140193,2730,332,123
100140289,3192,363,169
100140433,3360,400,160
100140457,3912,438,214
100140529,2820,336,134
100140577,3072,342,170
100140769,1896,220,96
100140841,2376,300,96
100140913,2574,312,117
100140961,2550,290,135
100141273,2556,309,117
100141297,3420,388,182
100141417,2982,340,157
100141633,2718,330,123
100141681,2148,233,125
100141801,2562,298,129
100142089,2574,298,131
100142113,2604,297,137
100142233,3138,377,146
100142353,2490,306,109
100142593,2844,345,129
100142761,3090,368,147
100142857,3048,365,143
100142881,2706,312,139
100143097,3114,361,158
100143289,2676,320,126
100143313,2910,355,130
100143457,3534,416,173
100143577,2748,325,133
100143649,2802,318,149
100143697,3288,385,163
100143937,3780,433,197
100144081,2370,274,121
100144201,2670,310,135
100144273,2862,349,128
100144489,2502,287,130
100144633,2946,354,137
100144777,3396,423,143
100144873,3270,364,181
100144897,2766,332,129
100145161,2664,325,119
100145281,2496,291,125
100145401,3450,376,199
100145449,3216,370,166
100145809,1728,199,89
100146289,3102,394,123
100146481,3036,354,152
100146649,2580,298,132
100146769,2700,323,127
100146793,3678,447,166
100146841,2814,320,149
100146913,3366,392,169
100146961,2364,285,109
100147009,2022,253,84
100147657,3252,393,149
100147777,3402,406,161
100147849,2790,333,132
100147921,2400,283,117
100148089,2946,350,141
100148593,3180,375,155
100148689,2928,330,158
100148761,3030,350,155
100148953,3552,437,155
100149409,2922,347,140
100149457,2646,309,132
100149937,3228,396,142
100150129,2442,273,134
100150513,2652,300,142
100150537,3696,441,175
100150681,1914,225,94
100150753,2994,361,138
100151017,3156,357,169
100151137,3048,362,146
100151377,2748,336,122
100151449,3282,382,165
100151473,3390,411,154
100151833,3564,441,153
100151881,3288,388,160
100151977,3708,449,169
100152121,2514,291,128
100152601,2874,339,140
100152721,2430,296,109
100152841,3024,365,139
100153441,3042,350,157
100153489,2604,327,107
100154017,3540,410,180
100154137,3930,458,197
100154401,2442,297,110
100154473,2466,298,113
100154569,2718,335,118
100154641,2538,292,131
100154713,3804,492,142
100155361,2868,350,128
100155457,2424,275,129
100155577,3252,370,172
100155673,3252,411,131
100155793,3366,385,176
100155817,3480,388,192
100155889,2172,246,116
100156393,2706,329,122
100156561,3228,383,155
100156873,3018,351,152
100156897,2400,299,101
100156921,3450,389,186
100157041,2634,303,136
100157089,3462,405,172
100157209,2232,257,115
100157377,2844,364,110
100157401,2418,282,121
100157521,2058,242,101
100157713,3096,364,152
100157737,3360,402,158
100157833,2886,321,160
100157977,2964,338,156
100158217,3582,431,166
100158433,2148,246,112
100158841,2802,302,165
100159009,3264,388,156
100159177,3060,362,148
100159201,2982,333,164
100159897,4044,484,190
100160017,3024,361,143
100160041,2448,292,116
100160257,2886,361,120
100160329,2790,324,141
100160449,1842,205,102
100160833,2994,351,148
100160953,2892,361,121
100161001,2772,334,128
100161097,2784,361,103
100161241,4236,514,192
100161289,3360,382,178
100161937,3174,380,149
100162009,2496,290,126
100162177,3162,378,149
100162417,3138,379,144
100162537,3402,421,146
100162801,2616,307,129
100162849,2856,341,135
100162921,2730,319,136
100163113,3048,373,135
100163233,2496,277,139
100163377,3876,458,188
100163521,2130,242,113
100163617,2646,301,140
100163737,3174,401,128
100163857,3366,404,157
100164073,2628,322,116
100164313,2832,334,138
100164433,2988,348,150
100164481,2340,264,126
100164529,2418,272,131
100164553,2670,312,133
100164577,3120,364,156
100164721,3228,385,153
100164913,3546,449,142
100165057,3408,412,156
100165129,2310,259,126
100165249,2466,292,119
100165297,2724,318,136
100165489,2670,326,119
100165633,2970,359,136
100165753,3024,360,144
100165969,3000,364,136
100166257,2934,369,120
100166761,2544,296,128
100167049,3000,357,143
100167409,2472,275,137
100167433,2670,330,115
100167649,2700,313,137
100167817,3018,325,178
100167841,2790,334,131
100167937,2838,324,149
100168009,3036,366,140
100168177,3126,390,131
100168249,2754,310,149
100168273,3606,424,177
100168729,3030,364,141
100168753,3102,379,138
100168897,3510,400,185
100169089,2598,296,137
100169353,3648,403,205
100169449,2796,312,154
100169473,3054,345,164
100169521,2472,291,121
100169689,2652,298,144
100169809,2664,323,121
100170073,2442,291,116
100170097,2538,316,107
100170241,2286,262,119
100170529,3042,331,176
100170769,2874,332,147
100170841,2016,234,102
100170937,2730,312,143
100171081,2964,353,141
100171129,3030,345,160
100171297,3204,403,131
100171441,2718,322,131
100171681,2628,302,136
100171873,2688,321,127
100172089,3792,453,179
100172113,3948,463,195
100172257,2748,326,132
100172329,2910,324,161
100172473,3756,459,167
100172593,3036,369,137
100173169,2838,344,129
100173313,3228,389,149
100173433,3228,389,149
100173649,2430,276,129
100173841,2442,281,126
100174273,2700,329,121
100174297,3432,433,139
100174369,2004,240,94
100174777,3114,377,142
100174801,2802,331,136
100175137,2958,350,143
100175161,2478,293,120
100175209,3048,354,154
100175329,2622,319,118
100175401,2766,319,142
100175473,3498,408,175
100175497,2964,354,140
100175617,3342,382,175
100175737,3180,379,151
100176001,2250,259,116
100176073,3744,443,181
100176313,3384,397,167
100176337,3432,408,164
100176361,3180,350,180
100176409,2184,248,116
100176553,3318,413,140
100176577,3672,432,180
100176697,3402,404,163
100176793,3684,453,161
100176913,3534,410,179
100176961,2604,287,147
100177081,2370,289,106
100177369,2880,343,137
100177393,3228,384,154
100177417,4134,484,205
100177657,3570,426,169
100177969,2832,339,133
100178233,2850,338,137
100178257,3726,442,179
100178497,2700,314,136
100178641,2316,263,123
100178737,3390,418,147
100179193,3336,385,171
100179217,3378,408,155
100179649,2724,329,125
100180033,4248,522,186
100180177,2550,333,92
100180273,2412,305,97
100180417,3000,383,117
100180657,2514,297,122
100180777,3306,408,143
100181569,2430,309,96
100181761,2022,218,119
100182097,2388,293,105
100182289,1926,234,87
100182337,2592,311,121
100182673,5292,687,195
100182697,4446,507,234
100182961,2736,333,123
100183177,3516,402,184
100183441,1986,235,96
100183513,3486,448,133
100183609,2076,223,123
100183849,3090,341,174
100183921,3168,380,148
100183969,3510,401,184
100184041,2556,265,161
100184089,3006,340,161
100184137,2514,298,121
100184209,2772,328,134
100184233,3072,373,139
100184377,3660,435,175
100184449,2574,291,138
100184593,3648,450,158
100184713,3408,431,137
100184809,3678,424,189
100184857,3168,390,138
100184881,2382,274,123
100185049,3162,362,165
100185073,3108,367,151
100185289,2352,273,119
100185409,1866,211,100
100185697,3474,429,150
100185889,2910,334,151
100186033,3120,371,149
100186081,2472,289,123
100186129,2712,319,133
100186153,3264,388,156
100186201,3600,423,177
100186249,2574,294,135
100186777,3222,382,155
100186921,2970,345,150
100187041,2628,296,142
100187233,3570,447,148
100187473,2442,287,120
100187761,2550,279,146
100188097,3138,359,164
100188217,2610,317,118
100188289,2454,289,120
100188337,3534,422,167
100188481,2346,253,138
100188601,3342,395,162
100188793,3240,368,172
100188841,2634,294,145
100188889,3594,403,196
100189009,3276,387,159
100189057,2742,323,134
100189153,2664,310,134
100189249,2328,278,110
100189681,2130,269,86
100189849,2088,232,116
100190137,3750,452,173
100190281,2280,253,127
100190329,2592,305,127
100190449,3270,384,161
100190521,1902,207,110
100190569,2628,322,116
100190641,2868,362,116
100190953,2892,330,152
100191073,3300,363,187
100191121,2970,350,145
100191241,2946,352,139
100191409,3006,352,149
100191649,2712,291,161
100191673,3540,424,166
100191913,3000,364,136
100191937,3270,399,146
100191961,2430,286,119
100192153,2718,334,119
100192177,2802,350,117
100192249,3180,384,146
100192513,2994,369,130
100192753,2802,341,126
100192801,2418,271,132
100193017,2496,290,126
100193089,2760,317,143
100193377,2616,294,142
100193617,3618,435,168
100193689,2490,283,132
100193761,2742,329,128
100193809,2160,248,112
100193833,3378,383,180
100194097,3702,453,164
100194313,3090,363,152
100194337,2334,292,97
100194769,2742,324,133
100194793,3354,393,166
100194841,2538,299,124
100194937,3582,440,157
100195009,2634,295,144
100195177,4242,470,237
100195273,3078,367,146
100195321,2880,360,120
100195657,3012,341,161
100196281,2646,312,129
100196377,2682,313,134
100196401,2940,344,146
100196641,2808,318,150
100196857,4116,475,211
100197289,2592,322,110
100197313,3762,442,185
100197457,2910,346,139
100197529,3426,409,162
100197649,2802,319,148
100197841,2856,343,133
100198009,2532,306,116
100198081,2160,234,126
100198201,2472,302,110
100198633,3072,365,147
100198753,2802,327,140
100198801,2292,248,134
100198993,3600,432,168
100199041,3306,370,181
100199233,2616,326,110
100199257,3228,371,167
100199353,3582,419,178
100199689,3648,421,187
100199713,3126,361,160
100199857,2616,306,130
100199929,2400,270,130
